path,ext,size_bytes
Client/snl.779.swf/shapes/497.png,png,871
Client/snl.779.swf/shapes/500.png,png,754
Client/snl.779.swf/shapes/503.png,png,913
Client/snl.779.swf/shapes/506.png,png,946
Client/snl.779.swf/shapes/509.png,png,949
Client/snl.779.swf/shapes/51.png,png,321
Client/snl.779.swf/shapes/512.png,png,768
Client/snl.779.swf/shapes/515.png,png,888
Client/snl.779.swf/shapes/518.png,png,795
Client/snl.779.swf/shapes/525.png,png,859
Client/snl.779.swf/shapes/54.png,png,298
Client/snl.779.swf/shapes/540.png,png,877
Client/snl.779.swf/shapes/541.png,png,886
Client/snl.779.swf/shapes/542.png,png,883
Client/snl.779.swf/shapes/543.png,png,936
Client/snl.779.swf/shapes/544.png,png,880
Client/snl.779.swf/shapes/545.png,png,865
Client/snl.779.swf/shapes/549.png,png,1029
Client/snl.779.swf/shapes/551.png,png,2211
Client/snl.779.swf/shapes/552.png,png,2940
Client/snl.779.swf/shapes/557.png,png,75
Client/snl.779.swf/shapes/560.png,png,75
Client/snl.779.swf/shapes/563.png,png,75
Client/snl.779.swf/shapes/566.png,png,75
Client/snl.779.swf/shapes/569.png,png,75
Client/snl.779.swf/shapes/57.png,png,506
Client/snl.779.swf/shapes/572.png,png,75
Client/snl.779.swf/shapes/575.png,png,75
Client/snl.779.swf/shapes/578.png,png,75
Client/snl.779.swf/shapes/583.png,png,588
Client/snl.779.swf/shapes/585.png,png,550
Client/snl.779.swf/shapes/588.png,png,267
Client/snl.779.swf/shapes/589.png,png,2797
Client/snl.779.swf/shapes/596.png,png,727
Client/snl.779.swf/shapes/598.png,png,1254
Client/snl.779.swf/shapes/599.png,png,638
Client/snl.779.swf/shapes/6.png,png,351
Client/snl.779.swf/shapes/601.png,png,963
Client/snl.779.swf/shapes/603.png,png,1221
Client/snl.779.swf/shapes/605.png,png,1152
Client/snl.779.swf/shapes/607.png,png,909
Client/snl.779.swf/shapes/609.png,png,715
Client/snl.779.swf/shapes/612.png,png,641
Client/snl.779.swf/shapes/614.png,png,173
Client/snl.779.swf/shapes/615.png,png,173
Client/snl.779.swf/shapes/62.png,png,1352
Client/snl.779.swf/shapes/620.png,png,527
Client/snl.779.swf/shapes/625.png,png,7420
Client/snl.779.swf/shapes/627.png,png,214
Client/snl.779.swf/shapes/629.png,png,238
Client/snl.779.swf/shapes/632.png,png,2222
Client/snl.779.swf/shapes/635.png,png,2109
Client/snl.779.swf/shapes/638.png,png,14802
Client/snl.779.swf/shapes/64.png,png,438
Client/snl.779.swf/shapes/641.png,png,2255
Client/snl.779.swf/shapes/643.png,png,426
Client/snl.779.swf/shapes/645.png,png,483
Client/snl.779.swf/shapes/646.png,png,656
Client/snl.779.swf/shapes/649.png,png,501
Client/snl.779.swf/shapes/651.png,png,455
Client/snl.779.swf/shapes/653.png,png,466
Client/snl.779.swf/shapes/655.png,png,415
Client/snl.779.swf/shapes/657.png,png,434
Client/snl.779.swf/shapes/66.png,png,575
Client/snl.779.swf/shapes/661.png,png,2128
Client/snl.779.swf/shapes/663.png,png,1492
Client/snl.779.swf/shapes/666.png,png,858
Client/snl.779.swf/shapes/669.png,png,218
Client/snl.779.swf/shapes/671.png,png,239
Client/snl.779.swf/shapes/673.png,png,249
Client/snl.779.swf/shapes/676.png,png,3323
Client/snl.779.swf/shapes/678.png,png,213
Client/snl.779.swf/shapes/682.png,png,235
Client/snl.779.swf/shapes/685.png,png,274
Client/snl.779.swf/shapes/688.png,png,439
Client/snl.779.swf/shapes/692.png,png,2450
Client/snl.779.swf/shapes/694.png,png,224
Client/snl.779.swf/shapes/696.png,png,223
Client/snl.779.swf/shapes/699.png,png,242
Client/snl.779.swf/shapes/70.png,png,1748
Client/snl.779.swf/shapes/701.png,png,223
Client/snl.779.swf/shapes/704.png,png,1397
Client/snl.779.swf/shapes/709.png,png,2051
Client/snl.779.swf/shapes/711.png,png,1237
Client/snl.779.swf/shapes/715.png,png,1010
Client/snl.779.swf/shapes/719.png,png,203
Client/snl.779.swf/shapes/72.png,png,1699
Client/snl.779.swf/shapes/721.png,png,193
Client/snl.779.swf/shapes/723.png,png,223
Client/snl.779.swf/shapes/725.png,png,221
Client/snl.779.swf/shapes/728.png,png,2329
Client/snl.779.swf/shapes/730.png,png,327
Client/snl.779.swf/shapes/733.png,png,330
Client/snl.779.swf/shapes/736.png,png,347
Client/snl.779.swf/shapes/739.png,png,321
Client/snl.779.swf/shapes/742.png,png,1484
Client/snl.779.swf/shapes/747.png,png,1250
Client/snl.779.swf/shapes/749.png,png,990
Client/snl.779.swf/shapes/75.png,png,924
Client/snl.779.swf/shapes/751.png,png,1480
Client/snl.779.swf/shapes/753.png,png,636
Client/snl.779.swf/shapes/755.png,png,639
Client/snl.779.swf/shapes/757.png,png,634
Client/snl.779.swf/shapes/759.png,png,1893
Client/snl.779.swf/shapes/76.png,png,160
Client/snl.779.swf/shapes/762.png,png,1261
Client/snl.779.swf/shapes/765.png,png,2517
Client/snl.779.swf/shapes/767.png,png,177
Client/snl.779.swf/shapes/77.png,png,170
Client/snl.779.swf/shapes/770.png,png,173
Client/snl.779.swf/shapes/773.png,png,1159
Client/snl.779.swf/shapes/777.png,png,1323
Client/snl.779.swf/shapes/779.png,png,261
Client/snl.779.swf/shapes/78.png,png,100
Client/snl.779.swf/shapes/781.png,png,230
Client/snl.779.swf/shapes/783.png,png,5813
Client/snl.779.swf/shapes/785.png,png,206
Client/snl.779.swf/shapes/787.png,png,356
Client/snl.779.swf/shapes/789.png,png,286
Client/snl.779.swf/shapes/791.png,png,209
Client/snl.779.swf/shapes/793.png,png,3958
Client/snl.779.swf/shapes/796.png,png,5259
Client/snl.779.swf/shapes/8.png,png,685
Client/snl.779.swf/shapes/800.png,png,1388
Client/snl.779.swf/shapes/802.png,png,1516
Client/snl.779.swf/shapes/804.png,png,1209
Client/snl.779.swf/shapes/806.png,png,1511
Client/snl.779.swf/shapes/808.png,png,1220
Client/snl.779.swf/shapes/810.png,png,880
Client/snl.779.swf/shapes/812.png,png,1436
Client/snl.779.swf/shapes/814.png,png,1159
Client/snl.779.swf/shapes/817.png,png,3749
Client/snl.779.swf/shapes/82.png,png,1115
Client/snl.779.swf/shapes/822.png,png,240
Client/snl.779.swf/shapes/826.png,png,1341
Client/snl.779.swf/shapes/828.png,png,1056
Client/snl.779.swf/shapes/830.png,png,1111
Client/snl.779.swf/shapes/832.png,png,1264
Client/snl.779.swf/shapes/834.png,png,1209
Client/snl.779.swf/shapes/836.png,png,1053
Client/snl.779.swf/shapes/838.png,png,1252
Client/snl.779.swf/shapes/84.png,png,757
Client/snl.779.swf/shapes/840.png,png,1250
Client/snl.779.swf/shapes/842.png,png,1145
Client/snl.779.swf/shapes/844.png,png,1023
Client/snl.779.swf/shapes/846.png,png,611
Client/snl.779.swf/shapes/848.png,png,456
Client/snl.779.swf/shapes/854.png,png,5206
Client/snl.779.swf/shapes/856.png,png,1464
Client/snl.779.swf/shapes/859.png,png,5673
Client/snl.779.swf/shapes/860.png,png,407
Client/snl.779.swf/shapes/867.png,png,5414
Client/snl.779.swf/shapes/869.png,png,5467
Client/snl.779.swf/shapes/871.png,png,5295
Client/snl.779.swf/shapes/873.png,png,5735
Client/snl.779.swf/shapes/875.png,png,5661
Client/snl.779.swf/shapes/877.png,png,5826
Client/snl.779.swf/shapes/879.png,png,6124
Client/snl.779.swf/shapes/88.png,png,2015
Client/snl.779.swf/shapes/881.png,png,6064
Client/snl.779.swf/shapes/883.png,png,6013
Client/snl.779.swf/shapes/885.png,png,6041
Client/snl.779.swf/shapes/887.png,png,6080
Client/snl.779.swf/shapes/889.png,png,6062
Client/snl.779.swf/shapes/891.png,png,6358
Client/snl.779.swf/shapes/893.png,png,475
Client/snl.779.swf/shapes/896.png,png,6018
Client/snl.779.swf/shapes/898.png,png,5445
Client/snl.779.swf/shapes/90.png,png,1598
Client/snl.779.swf/shapes/900.png,png,5600
Client/snl.779.swf/shapes/902.png,png,5467
Client/snl.779.swf/shapes/908.png,png,256
Client/snl.779.swf/shapes/911.png,png,1454
Client/snl.779.swf/shapes/916.png,png,906
Client/snl.779.swf/shapes/918.png,png,436
Client/snl.779.swf/shapes/92.png,png,300
Client/snl.779.swf/shapes/923.png,png,751
Client/snl.779.swf/shapes/927.png,png,430
Client/snl.779.swf/shapes/929.png,png,312
Client/snl.779.swf/shapes/932.png,png,97
Client/snl.779.swf/shapes/933.png,png,100
Client/snl.779.swf/shapes/934.png,png,344
Client/snl.779.swf/shapes/935.png,png,246
Client/snl.779.swf/shapes/936.png,png,209
Client/snl.779.swf/shapes/938.png,png,904
Client/snl.779.swf/shapes/940.png,png,923
Client/snl.779.swf/shapes/943.png,png,930
Client/snl.779.swf/shapes/946.png,png,497
Client/snl.779.swf/shapes/947.png,png,123
Client/snl.779.swf/shapes/95.png,png,232
Client/snl.779.swf/shapes/952.png,png,132
Client/snl.779.swf/shapes/954.png,png,397
Client/snl.779.swf/shapes/958.png,png,896
Client/snl.779.swf/shapes/960.png,png,110
Client/snl.779.swf/shapes/967.png,png,124
Client/snl.779.swf/shapes/969.png,png,124
Client/snl.779.swf/shapes/972.png,png,838
Client/snl.779.swf/shapes/975.png,png,764
Client/snl.779.swf/shapes/977.png,png,1554
Client/snl.779.swf/shapes/979.png,png,1809
Client/snl.779.swf/shapes/987.png,png,2016
Client/snl.779.swf/shapes/992.png,png,311
Client/snl.779.swf/shapes/994.png,png,424
Client/snl.779.swf/shapes/996.png,png,414
Client/snl.779.swf/shapes/998.png,png,470
Client/snl.779.swf/sprites/DefineSprite_1001_sanalika_ui_fla_fla.kartopu_effect_body_172/frames.gif,gif,8255
Client/snl.779.swf/sprites/DefineSprite_1002_org.oyunstudyosu.assets.snowball.Snowball/frames.gif,gif,1850
Client/snl.779.swf/sprites/DefineSprite_1006_org.oyunstudyosu.avatar.AvatarMobileView/frames.gif,gif,1025
Client/snl.779.swf/sprites/DefineSprite_1008/frames.gif,gif,1114
Client/snl.779.swf/sprites/DefineSprite_1010/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1012/frames.gif,gif,1014
Client/snl.779.swf/sprites/DefineSprite_1013_org.oyunstudyosu.avatar.AvatarView/frames.gif,gif,2061
Client/snl.779.swf/sprites/DefineSprite_1014_org.oyunstudyosu.balance.BalanceView/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1016/frames.gif,gif,1560
Client/snl.779.swf/sprites/DefineSprite_1021_org.oyunstudyosu.balance.DiamondBalanceClip/frames.gif,gif,1983
Client/snl.779.swf/sprites/DefineSprite_1025/frames.gif,gif,1896
Client/snl.779.swf/sprites/DefineSprite_1027_org.oyunstudyosu.balance.SanilBalanceClip/frames.gif,gif,2212
Client/snl.779.swf/sprites/DefineSprite_1034_sanalika_ui_fla_fla.ev_190/frames.gif,gif,33036
Client/snl.779.swf/sprites/DefineSprite_1041/frames.gif,gif,37391
Client/snl.779.swf/sprites/DefineSprite_1049_sanalika_ui_fla_fla.mkn_194/frames.gif,gif,17193
Client/snl.779.swf/sprites/DefineSprite_1053/frames.gif,gif,12899
Client/snl.779.swf/sprites/DefineSprite_1058_sanalika_ui_fla_fla.ban_198/frames.gif,gif,35106
Client/snl.779.swf/sprites/DefineSprite_1064/frames.gif,gif,71423
Client/snl.779.swf/sprites/DefineSprite_1070/frames.gif,gif,10332
Client/snl.779.swf/sprites/DefineSprite_1073/frames.gif,gif,881
Client/snl.779.swf/sprites/DefineSprite_1075_org.oyunstudyosu.business.BusinessMenu/frames.gif,gif,7129
Client/snl.779.swf/sprites/DefineSprite_1078/frames.gif,gif,1056
Client/snl.779.swf/sprites/DefineSprite_1079/frames.gif,gif,1216
Client/snl.779.swf/sprites/DefineSprite_1082/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1085_org.oyunstudyosu.business.BusinessMessage/frames.gif,gif,3585
Client/snl.779.swf/sprites/DefineSprite_1087_sanalika_ui_fla_fla.yellow_bubble_bg_49/frames.gif,gif,942
Client/snl.779.swf/sprites/DefineSprite_1089_org.oyunstudyosu.complete.AvatarNickCompleteItem/frames.gif,gif,2160
Client/snl.779.swf/sprites/DefineSprite_1090_org.oyunstudyosu.complete.AvatarNickCompleteView/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1092/frames.gif,gif,917
Client/snl.779.swf/sprites/DefineSprite_1094_org.oyunstudyosu.components.combobox.ComboBoxHeader/frames.gif,gif,1460
Client/snl.779.swf/sprites/DefineSprite_1096_org.oyunstudyosu.components.combobox.ComboBoxItemBg/frames.gif,gif,921
Client/snl.779.swf/sprites/DefineSprite_1098_org.oyunstudyosu.components.combobox.ComboBoxItemUI/frames.gif,gif,1515
Client/snl.779.swf/sprites/DefineSprite_1099_org.oyunstudyosu.components.combobox.CoreComboBox/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1103/frames.gif,gif,912
Client/snl.779.swf/sprites/DefineSprite_1105_sanalika_ui_fla_fla.basarilar_228/frames.gif,gif,34818
Client/snl.779.swf/sprites/DefineSprite_1106_org.oyunstudyosu.components.hud.menu.AchievementsButton/frames.gif,gif,3918
Client/snl.779.swf/sprites/DefineSprite_1114_sanalika_ui_fla_fla.arkadaslarimAktif_213/frames.gif,gif,25589
Client/snl.779.swf/sprites/DefineSprite_1115_org.oyunstudyosu.components.hud.menu.BuddyListButton/frames.gif,gif,4110
Client/snl.779.swf/sprites/DefineSprite_1117/frames.gif,gif,53670
Client/snl.779.swf/sprites/DefineSprite_1118_org.oyunstudyosu.components.hud.menu.CellPhoneButton/frames.gif,gif,3819
Client/snl.779.swf/sprites/DefineSprite_1124/frames.gif,gif,38202
Client/snl.779.swf/sprites/DefineSprite_1125_org.oyunstudyosu.components.hud.menu.ChatHistoryButton/frames.gif,gif,3573
Client/snl.779.swf/sprites/DefineSprite_1128/frames.gif,gif,23509
Client/snl.779.swf/sprites/DefineSprite_1129_org.oyunstudyosu.components.hud.menu.ClothesButton/frames.gif,gif,3999
Client/snl.779.swf/sprites/DefineSprite_1132_org.oyunstudyosu.components.hud.menu.DanceButton/frames.gif,gif,3459
Client/snl.779.swf/sprites/DefineSprite_1143/frames.gif,gif,85113
Client/snl.779.swf/sprites/DefineSprite_1144_org.oyunstudyosu.components.hud.menu.InventoryButton/frames.gif,gif,4833
Client/snl.779.swf/sprites/DefineSprite_1155/frames.gif,gif,53218
Client/snl.779.swf/sprites/DefineSprite_1156_org.oyunstudyosu.components.hud.menu.IslandsButton/frames.gif,gif,3960
Client/snl.779.swf/sprites/DefineSprite_1159/frames.gif,gif,1108
Client/snl.779.swf/sprites/DefineSprite_1160_org.oyunstudyosu.components.hud.menu.SettingsButton/frames.gif,gif,1144
Client/snl.779.swf/sprites/DefineSprite_1181/frames.gif,gif,59626
Client/snl.779.swf/sprites/DefineSprite_1182_org.oyunstudyosu.components.hud.menu.SmileyButton/frames.gif,gif,3939
Client/snl.779.swf/sprites/DefineSprite_1184_org.oyunstudyosu.components.hud.menu.UnReadIndicator/frames.gif,gif,956
Client/snl.779.swf/sprites/DefineSprite_1187_org.oyunstudyosu.components.hud.menu.ZoomInButton/frames.gif,gif,1550
Client/snl.779.swf/sprites/DefineSprite_1190_org.oyunstudyosu.components.hud.menu.ZoomOutButton/frames.gif,gif,1510
Client/snl.779.swf/sprites/DefineSprite_1192/frames.gif,gif,905
Client/snl.779.swf/sprites/DefineSprite_1194/frames.gif,gif,883
Client/snl.779.swf/sprites/DefineSprite_1195_org.oyunstudyosu.components.hud.ChatColorItem/frames.gif,gif,1025
Client/snl.779.swf/sprites/DefineSprite_1197/frames.gif,gif,975
Client/snl.779.swf/sprites/DefineSprite_1198_org.oyunstudyosu.components.hud.ChatColorPanel/frames.gif,gif,950
Client/snl.779.swf/sprites/DefineSprite_120/frames.gif,gif,55874
Client/snl.779.swf/sprites/DefineSprite_1206/frames.gif,gif,66231
Client/snl.779.swf/sprites/DefineSprite_1209/frames.gif,gif,1027
Client/snl.779.swf/sprites/DefineSprite_121/frames.gif,gif,1072
Client/snl.779.swf/sprites/DefineSprite_1212_sanalika_ui_fla_fla.chatbox_207/frames.gif,gif,41125
Client/snl.779.swf/sprites/DefineSprite_1216/frames.gif,gif,1154
Client/snl.779.swf/sprites/DefineSprite_1217/frames.gif,gif,6025
Client/snl.779.swf/sprites/DefineSprite_1218_org.oyunstudyosu.components.hud.Hud/frames.gif,gif,8863
Client/snl.779.swf/sprites/DefineSprite_1220_org.oyunstudyosu.components.hud.HudShadow/frames.gif,gif,847
Client/snl.779.swf/sprites/DefineSprite_1222_org.oyunstudyosu.components.scrollBar.BarUI/frames.gif,gif,862
Client/snl.779.swf/sprites/DefineSprite_1223_org.oyunstudyosu.components.scrollBar.CoreScrollBar/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1224_org.oyunstudyosu.components.scrollBar.ScrollBackgroundUI/frames.gif,gif,876
Client/snl.779.swf/sprites/DefineSprite_1229_org.oyunstudyosu.emoticon.Emoticons/frames.gif,gif,3735
Client/snl.779.swf/sprites/DefineSprite_122_org.oyunstudyosu.action.SpecialIcon/frames.gif,gif,3402
Client/snl.779.swf/sprites/DefineSprite_1232/frames.gif,gif,1225
Client/snl.779.swf/sprites/DefineSprite_1234/frames.gif,gif,1225
Client/snl.779.swf/sprites/DefineSprite_1236/frames.gif,gif,1230
Client/snl.779.swf/sprites/DefineSprite_1237_sanalika_ui_fla_fla.Idle_Samandra_Anim_126/frames.gif,gif,206969
Client/snl.779.swf/sprites/DefineSprite_1238/frames.gif,gif,921
Client/snl.779.swf/sprites/DefineSprite_1241/frames.gif,gif,1426
Client/snl.779.swf/sprites/DefineSprite_1242_sanalika_ui_fla_fla.Shake_Samandra_Anim_130/frames.gif,gif,236606
Client/snl.779.swf/sprites/DefineSprite_1313/frames.gif,gif,146814
Client/snl.779.swf/sprites/DefineSprite_1314/frames.gif,gif,950
Client/snl.779.swf/sprites/DefineSprite_1315_sanalika_ui_fla_fla.CatchAndMiss_Anim_134/frames.gif,gif,236064
Client/snl.779.swf/sprites/DefineSprite_1316/frames.gif,gif,969
Client/snl.779.swf/sprites/DefineSprite_1318/frames.gif,gif,1426
Client/snl.779.swf/sprites/DefineSprite_1319/frames.gif,gif,1426
Client/snl.779.swf/sprites/DefineSprite_1320_sanalika_ui_fla_fla.Catch_Samandra_Anim_136/frames.gif,gif,236894
Client/snl.779.swf/sprites/DefineSprite_1358/frames.gif,gif,145777
Client/snl.779.swf/sprites/DefineSprite_1359/frames.gif,gif,987
Client/snl.779.swf/sprites/DefineSprite_1363/frames.gif,gif,12678
Client/snl.779.swf/sprites/DefineSprite_1364/frames.gif,gif,123810
Client/snl.779.swf/sprites/DefineSprite_1365_org.oyunstudyosu.fishing.Rod/frames.gif,gif,6110
Client/snl.779.swf/sprites/DefineSprite_1368/frames.gif,gif,959
Client/snl.779.swf/sprites/DefineSprite_1369/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1370_org.oyunstudyosu.game.partyisland.AvatarCircle/frames.gif,gif,1064
Client/snl.779.swf/sprites/DefineSprite_1377_org.oyunstudyosu.game.partyisland.BoardBg/frames.gif,gif,2361
Client/snl.779.swf/sprites/DefineSprite_1382_org.oyunstudyosu.game.partyisland.BoardItem/frames.gif,gif,1214
Client/snl.779.swf/sprites/DefineSprite_1384/frames.gif,gif,1171
Client/snl.779.swf/sprites/DefineSprite_1385/frames.gif,gif,1004
Client/snl.779.swf/sprites/DefineSprite_1387/frames.gif,gif,1006
Client/snl.779.swf/sprites/DefineSprite_1389_sanalika_ui_fla_fla.GameTimer_ColorAnim_153/frames.gif,gif,125804
Client/snl.779.swf/sprites/DefineSprite_1390_org.oyunstudyosu.game.partyisland.DiceBg/frames.gif,gif,1853
Client/snl.779.swf/sprites/DefineSprite_1393_org.oyunstudyosu.game.partyisland.LeaveGameButton/frames.gif,gif,1180
Client/snl.779.swf/sprites/DefineSprite_1397_org.oyunstudyosu.game.partyisland.LobbyUITimer/frames.gif,gif,1119
Client/snl.779.swf/sprites/DefineSprite_1398_org.oyunstudyosu.game.partyisland.LobbyUI/frames.gif,gif,2553
Client/snl.779.swf/sprites/DefineSprite_1404/frames.gif,gif,1076
Client/snl.779.swf/sprites/DefineSprite_1405/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1406/frames.gif,gif,1309
Client/snl.779.swf/sprites/DefineSprite_1407_org.oyunstudyosu.game.partyisland.LobbyUIItem/frames.gif,gif,2465
Client/snl.779.swf/sprites/DefineSprite_1410_org.oyunstudyosu.game.partyisland.NotifyItem/frames.gif,gif,1308
Client/snl.779.swf/sprites/DefineSprite_1416_org.oyunstudyosu.game.partyisland.ProgressBar/frames.gif,gif,1791
Client/snl.779.swf/sprites/DefineSprite_1429_org.oyunstudyosu.game.Dice/frames.gif,gif,7304
Client/snl.779.swf/sprites/DefineSprite_1437_org.oyunstudyosu.game.DiceArabic/frames.gif,gif,6314
Client/snl.779.swf/sprites/DefineSprite_1439/frames.gif,gif,1519
Client/snl.779.swf/sprites/DefineSprite_1440_org.oyunstudyosu.gift.DropGift/frames.gif,gif,5585
Client/snl.779.swf/sprites/DefineSprite_1441_org.oyunstudyosu.mobile.MobileView/frames.gif,gif,826
Client/snl.779.swf/sprites/DefineSprite_1451_sanalika_ui_fla_fla.tamekran_245/frames.gif,gif,7679
Client/snl.779.swf/sprites/DefineSprite_1461/frames.gif,gif,8136
Client/snl.779.swf/sprites/DefineSprite_1469/frames.gif,gif,32130
Client/snl.779.swf/sprites/DefineSprite_1473/frames.gif,gif,10295
Client/snl.779.swf/sprites/DefineSprite_1479/frames.gif,gif,147883
Client/snl.779.swf/sprites/DefineSprite_1487/frames.gif,gif,9896
Client/snl.779.swf/sprites/DefineSprite_1489_org.oyunstudyosu.settings.InGameSettingsView/frames.gif,gif,7242
Client/snl.779.swf/sprites/DefineSprite_1491/frames.gif,gif,1471
Client/snl.779.swf/sprites/DefineSprite_1494/frames.gif,gif,902
Client/snl.779.swf/sprites/DefineSprite_1495_org.oyunstudyosu.speech.defaultBubbles.BlackBubble/frames.gif,gif,1564
Client/snl.779.swf/sprites/DefineSprite_1497/frames.gif,gif,1156
Client/snl.779.swf/sprites/DefineSprite_1500/frames.gif,gif,893
Client/snl.779.swf/sprites/DefineSprite_1501_org.oyunstudyosu.speech.defaultBubbles.BlueBubble/frames.gif,gif,1261
Client/snl.779.swf/sprites/DefineSprite_1503/frames.gif,gif,1153
Client/snl.779.swf/sprites/DefineSprite_1506/frames.gif,gif,894
Client/snl.779.swf/sprites/DefineSprite_1507_org.oyunstudyosu.speech.defaultBubbles.DefaultBubble/frames.gif,gif,1273
Client/snl.779.swf/sprites/DefineSprite_1509/frames.gif,gif,1556
Client/snl.779.swf/sprites/DefineSprite_1512/frames.gif,gif,889
Client/snl.779.swf/sprites/DefineSprite_1513/frames.gif,gif,46217
Client/snl.779.swf/sprites/DefineSprite_1514_org.oyunstudyosu.speech.defaultBubbles.DiamondClubBubble/frames.gif,gif,1665
Client/snl.779.swf/sprites/DefineSprite_1516/frames.gif,gif,1366
Client/snl.779.swf/sprites/DefineSprite_1518/frames.gif,gif,839
Client/snl.779.swf/sprites/DefineSprite_1521/frames.gif,gif,897
Client/snl.779.swf/sprites/DefineSprite_1522_org.oyunstudyosu.speech.defaultBubbles.GreyBubble/frames.gif,gif,1691
Client/snl.779.swf/sprites/DefineSprite_1524/frames.gif,gif,1318
Client/snl.779.swf/sprites/DefineSprite_1527/frames.gif,gif,892
Client/snl.779.swf/sprites/DefineSprite_1528_org.oyunstudyosu.speech.defaultBubbles.PinkBubble/frames.gif,gif,1424
Client/snl.779.swf/sprites/DefineSprite_1530/frames.gif,gif,1315
Client/snl.779.swf/sprites/DefineSprite_1533/frames.gif,gif,891
Client/snl.779.swf/sprites/DefineSprite_1534_org.oyunstudyosu.speech.defaultBubbles.RedBubble/frames.gif,gif,1419
Client/snl.779.swf/sprites/DefineSprite_1536/frames.gif,gif,1299
Client/snl.779.swf/sprites/DefineSprite_1538/frames.gif,gif,893
Client/snl.779.swf/sprites/DefineSprite_1541_org.oyunstudyosu.speech.defaultBubbles.SanalikaXBubble/frames.gif,gif,1702
Client/snl.779.swf/sprites/DefineSprite_1543/frames.gif,gif,1406
Client/snl.779.swf/sprites/DefineSprite_1546/frames.gif,gif,902
Client/snl.779.swf/sprites/DefineSprite_1547_org.oyunstudyosu.speech.defaultBubbles.SilverBubble/frames.gif,gif,1658
Client/snl.779.swf/sprites/DefineSprite_1549/frames.gif,gif,1377
Client/snl.779.swf/sprites/DefineSprite_1552/frames.gif,gif,896
Client/snl.779.swf/sprites/DefineSprite_1553_org.oyunstudyosu.speech.defaultBubbles.YellowBubble/frames.gif,gif,1810
Client/snl.779.swf/sprites/DefineSprite_1555/frames.gif,gif,1298
Client/snl.779.swf/sprites/DefineSprite_1558/frames.gif,gif,892
Client/snl.779.swf/sprites/DefineSprite_1560/frames.gif,gif,1251
Client/snl.779.swf/sprites/DefineSprite_1561_org.oyunstudyosu.speech.BirdWing/frames.gif,gif,1984
Client/snl.779.swf/sprites/DefineSprite_1563/frames.gif,gif,956
Client/snl.779.swf/sprites/DefineSprite_1565/frames.gif,gif,1271
Client/snl.779.swf/sprites/DefineSprite_1567_org.oyunstudyosu.speech.FireBubble/frames.gif,gif,1456
Client/snl.779.swf/sprites/DefineSprite_1569/frames.gif,gif,1305
Client/snl.779.swf/sprites/DefineSprite_157/frames.gif,gif,31669
Client/snl.779.swf/sprites/DefineSprite_1571/frames.gif,gif,1331
Client/snl.779.swf/sprites/DefineSprite_1574/frames.gif,gif,893
Client/snl.779.swf/sprites/DefineSprite_1575_org.oyunstudyosu.speech.GuitarBubble/frames.gif,gif,2028
Client/snl.779.swf/sprites/DefineSprite_1577/frames.gif,gif,1319
Client/snl.779.swf/sprites/DefineSprite_158/frames.gif,gif,1096
Client/snl.779.swf/sprites/DefineSprite_1580/frames.gif,gif,891
Client/snl.779.swf/sprites/DefineSprite_1582/frames.gif,gif,1059
Client/snl.779.swf/sprites/DefineSprite_1583_org.oyunstudyosu.speech.LoveSpeech/frames.gif,gif,1635
Client/snl.779.swf/sprites/DefineSprite_1585/frames.gif,gif,1133
Client/snl.779.swf/sprites/DefineSprite_1587/frames.gif,gif,892
Client/snl.779.swf/sprites/DefineSprite_1589_org.oyunstudyosu.speech.WhisperBubble/frames.gif,gif,1215
Client/snl.779.swf/sprites/DefineSprite_159_org.oyunstudyosu.action.DanceIcon/frames.gif,gif,3486
Client/snl.779.swf/sprites/DefineSprite_15_assets.clips.RainDrop/frames.gif,gif,6726
Client/snl.779.swf/sprites/DefineSprite_162/frames.gif,gif,1096
Client/snl.779.swf/sprites/DefineSprite_163/frames.gif,gif,1096
Client/snl.779.swf/sprites/DefineSprite_164_org.oyunstudyosu.action.IdleIcon/frames.gif,gif,3394
Client/snl.779.swf/sprites/DefineSprite_165_org.oyunstudyosu.action.ActionView/frames.gif,gif,2083
Client/snl.779.swf/sprites/DefineSprite_171_org.oyunstudyosu.alert.buttons.BlueButton/frames.gif,gif,3611
Client/snl.779.swf/sprites/DefineSprite_177_org.oyunstudyosu.alert.buttons.GreenButton/frames.gif,gif,3566
Client/snl.779.swf/sprites/DefineSprite_18/frames.gif,gif,876
Client/snl.779.swf/sprites/DefineSprite_183_org.oyunstudyosu.alert.buttons.RedButton/frames.gif,gif,3597
Client/snl.779.swf/sprites/DefineSprite_188_org.oyunstudyosu.alert.buttons.ReportViewButton/frames.gif,gif,2948
Client/snl.779.swf/sprites/DefineSprite_194_org.oyunstudyosu.alert.buttons.YellowButton/frames.gif,gif,3586
Client/snl.779.swf/sprites/DefineSprite_196/frames.gif,gif,1541
